  // ═══ ADDED 400 SONGS - Batches 1-4 (1960s-2000s) ═══
  { title:'Respect',                    artist:'Aretha Franklin',      lo:50, hi:74, brightness:75, year:1967 },
  { title:'Like a Prayer',             artist:'Madonna',              lo:50, hi:75, brightness:72, year:1989 },
  { title:'Express Yourself',          artist:'Madonna',              lo:51, hi:73, brightness:70, year:1989 },
  { title:'Vogue',                     artist:'Madonna',              lo:50, hi:72, brightness:65, year:1990 },
  { title:'Every Breath You Take',     artist:'The Police',           lo:45, hi:69, brightness:58, year:1983 },
  { title:'Message in a Bottle',       artist:'The Police',           lo:47, hi:72, brightness:65, year:1979 },
  { title:'Roxanne',                   artist:'The Police',           lo:46, hi:74, brightness:70, year:1978 },
  { title:'Sweet Child O\' Mine',      artist:'Guns N\' Roses',       lo:48, hi:78, brightness:75, year:1987 },
  { title:'Welcome to the Jungle',     artist:'Guns N\' Roses',       lo:46, hi:76, brightness:78, year:1987 },
  { title:'Paradise City',             artist:'Guns N\' Roses',       lo:47, hi:77, brightness:75, year:1987 },
  { title:'Pour Some Sugar on Me',     artist:'Def Leppard',          lo:46, hi:72, brightness:70, year:1987 },
  { title:'Love Bites',                artist:'Def Leppard',          lo:45, hi:74, brightness:68, year:1987 },
  { title:'Jump',                      artist:'Van Halen',            lo:46, hi:76, brightness:75, year:1983 },
  { title:'Panama',                    artist:'Van Halen',            lo:47, hi:77, brightness:78, year:1984 },
  { title:'Runnin\' with the Devil',   artist:'Van Halen',            lo:45, hi:72, brightness:72, year:1978 },
  { title:'You Give Love a Bad Name',  artist:'Bon Jovi',             lo:47, hi:74, brightness:72, year:1986 },
  { title:'Livin\' on a Prayer',       artist:'Bon Jovi',             lo:48, hi:76, brightness:75, year:1986 },
  { title:'Wanted Dead or Alive',      artist:'Bon Jovi',             lo:46, hi:73, brightness:68, year:1986 },
  { title:'Eye of the Tiger',          artist:'Survivor',             lo:47, hi:72, brightness:70, year:1982 },
  { title:'Burning Heart',             artist:'Survivor',             lo:48, hi:73, brightness:72, year:1985 },
  { title:'Don\'t Stop Believin\'',    artist:'Journey',              lo:44, hi:70, brightness:55, year:1981 },
  { title:'Faithfully',                artist:'Journey',              lo:45, hi:74, brightness:65, year:1983 },
  { title:'Open Arms',                 artist:'Journey',              lo:46, hi:76, brightness:68, year:1981 },
  { title:'Separate Ways',             artist:'Journey',              lo:48, hi:75, brightness:72, year:1983 },
  { title:'Africa',                    artist:'Toto',                 lo:46, hi:72, brightness:65, year:1982 },
  { title:'Rosanna',                   artist:'Toto',                 lo:47, hi:73, brightness:68, year:1982 },
  { title:'Hold the Line',             artist:'Toto',                 lo:48, hi:74, brightness:70, year:1978 },
  { title:'Take On Me',                artist:'a-ha',                 lo:52, hi:80, brightness:78, year:1985 },
  { title:'The Power of Love',         artist:'Huey Lewis and the News', lo:46, hi:70, brightness:65, year:1985 },
  { title:'Hip to Be Square',          artist:'Huey Lewis and the News', lo:47, hi:69, brightness:68, year:1986 },
  { title:'I Want to Know What Love Is', artist:'Foreigner',          lo:44, hi:72, brightness:62, year:1984 },
  { title:'Cold as Ice',               artist:'Foreigner',            lo:46, hi:70, brightness:68, year:1977 },
  { title:'Urgent',                    artist:'Foreigner',            lo:47, hi:71, brightness:70, year:1981 },
  { title:'Total Eclipse of the Heart', artist:'Bonnie Tyler',        lo:50, hi:76, brightness:75, year:1983 },
  { title:'What\'s Love Got to Do with It', artist:'Tina Turner',     lo:49, hi:72, brightness:68, year:1984 },
  { title:'The Best',                  artist:'Tina Turner',          lo:50, hi:74, brightness:72, year:1989 },
  { title:'Private Dancer',            artist:'Tina Turner',          lo:48, hi:70, brightness:65, year:1984 },
  { title:'I Wanna Dance with Somebody', artist:'Whitney Houston',    lo:52, hi:78, brightness:75, year:1987 },
  { title:'Greatest Love of All',      artist:'Whitney Houston',      lo:50, hi:76, brightness:70, year:1985 },
  { title:'How Will I Know',           artist:'Whitney Houston',      lo:52, hi:75, brightness:72, year:1985 },
  { title:'Saving All My Love for You', artist:'Whitney Houston',     lo:51, hi:74, brightness:68, year:1985 },
  { title:'I Will Always Love You',    artist:'Whitney Houston',      lo:48, hi:78, brightness:72, year:1992 },
  { title:'Girls Just Want to Have Fun', artist:'Cyndi Lauper',       lo:53, hi:75, brightness:75, year:1983 },
  { title:'Time After Time',           artist:'Cyndi Lauper',         lo:51, hi:73, brightness:65, year:1983 },
  { title:'True Colors',               artist:'Cyndi Lauper',         lo:50, hi:72, brightness:62, year:1986 },
  { title:'9 to 5',                    artist:'Dolly Parton',         lo:51, hi:74, brightness:70, year:1980 },
  { title:'Sweet Dreams',              artist:'Eurythmics',           lo:49, hi:70, brightness:60, year:1983 },
  { title:'Here I Go Again',           artist:'Whitesnake',           lo:45, hi:72, brightness:68, year:1982 },
  { title:'Is This Love',              artist:'Whitesnake',           lo:46, hi:73, brightness:70, year:1987 },
  { title:'Don\'t You (Forget About Me)', artist:'Simple Minds',      lo:47, hi:71, brightness:65, year:1985 },
  { title:'With or Without You',       artist:'U2',                   lo:44, hi:70, brightness:60, year:1987 },
  { title:'I Still Haven\'t Found What I\'m Looking For', artist:'U2', lo:45, hi:69, brightness:62, year:1987 },
  { title:'Where the Streets Have No Name', artist:'U2',              lo:46, hi:72, brightness:68, year:1987 },
  { title:'Pride (In the Name of Love)', artist:'U2',                 lo:47, hi:71, brightness:65, year:1984 },
  { title:'Sunday Bloody Sunday',      artist:'U2',                   lo:45, hi:68, brightness:60, year:1983 },
  { title:'In the Air Tonight',        artist:'Phil Collins',         lo:43, hi:68, brightness:55, year:1981 },
  { title:'Against All Odds',          artist:'Phil Collins',         lo:44, hi:70, brightness:58, year:1984 },
  { title:'Another Day in Paradise',   artist:'Phil Collins',         lo:45, hi:69, brightness:60, year:1989 },
  { title:'Sussudio',                  artist:'Phil Collins',         lo:46, hi:70, brightness:65, year:1985 },
  { title:'Every Little Thing She Does Is Magic', artist:'The Police', lo:48, hi:73, brightness:68, year:1981 },
  { title:'Don\'t You Want Me',        artist:'The Human League',     lo:47, hi:69, brightness:65, year:1981 },
  { title:'Tainted Love',              artist:'Soft Cell',            lo:46, hi:68, brightness:62, year:1981 },
  { title:'Come On Eileen',            artist:'Dexys Midnight Runners', lo:48, hi:72, brightness:70, year:1982 },
  { title:'I Ran (So Far Away)',       artist:'A Flock of Seagulls',  lo:49, hi:73, brightness:68, year:1982 },
  { title:'Our House',                 artist:'Madness',              lo:47, hi:68, brightness:65, year:1982 },
  { title:'Hungry Like the Wolf',      artist:'Duran Duran',          lo:46, hi:70, brightness:68, year:1982 },
  { title:'Rio',                       artist:'Duran Duran',          lo:47, hi:71, brightness:70, year:1982 },
  { title:'The Reflex',                artist:'Duran Duran',          lo:48, hi:72, brightness:72, year:1983 },
  { title:'Careless Whisper',          artist:'George Michael',       lo:44, hi:68, brightness:55, year:1984 },
  { title:'Faith',                     artist:'George Michael',       lo:45, hi:69, brightness:62, year:1987 },
  { title:'Father Figure',             artist:'George Michael',       lo:43, hi:67, brightness:52, year:1987 },
  { title:'Wake Me Up Before You Go-Go', artist:'Wham!',             lo:48, hi:72, brightness:72, year:1984 },
  { title:'Freedom! \'90',             artist:'George Michael',       lo:44, hi:68, brightness:58, year:1990 },
  { title:'Never Gonna Give You Up',   artist:'Rick Astley',          lo:42, hi:66, brightness:55, year:1987 },
  { title:'Together Forever',          artist:'Rick Astley',          lo:43, hi:67, brightness:58, year:1987 },
  { title:'Manic Monday',              artist:'The Bangles',          lo:51, hi:72, brightness:68, year:1986 },
  { title:'Walk Like an Egyptian',     artist:'The Bangles',          lo:52, hi:70, brightness:65, year:1986 },
  { title:'Eternal Flame',             artist:'The Bangles',          lo:50, hi:74, brightness:70, year:1988 },
  { title:'The Final Countdown',       artist:'Europe',               lo:48, hi:76, brightness:75, year:1986 },
  { title:'Walking on Sunshine',       artist:'Katrina and the Waves', lo:53, hi:76, brightness:78, year:1983 },
  { title:'I Love Rock \'n\' Roll',    artist:'Joan Jett',            lo:49, hi:70, brightness:72, year:1981 },
  { title:'Back in Black',             artist:'AC/DC',                lo:44, hi:70, brightness:68, year:1980 },
  { title:'You Shook Me All Night Long', artist:'AC/DC',              lo:45, hi:71, brightness:70, year:1980 },
  { title:'Thunderstruck',             artist:'AC/DC',                lo:46, hi:72, brightness:75, year:1990 },
  { title:'We\'re Not Gonna Take It',  artist:'Twisted Sister',       lo:47, hi:73, brightness:75, year:1984 }
,
  { title:'Smells Like Teen Spirit',    artist:'Nirvana',              lo:44, hi:70, brightness:68, year:1991 },
  { title:'Come as You Are',            artist:'Nirvana',              lo:43, hi:68, brightness:62, year:1991 },
  { title:'Lithium',                    artist:'Nirvana',              lo:45, hi:69, brightness:65, year:1991 },
  { title:'Heart-Shaped Box',           artist:'Nirvana',              lo:44, hi:68, brightness:60, year:1993 },
  { title:'Black Hole Sun',             artist:'Soundgarden',          lo:42, hi:72, brightness:58, year:1994 },
  { title:'Spoonman',                   artist:'Soundgarden',          lo:44, hi:70, brightness:65, year:1994 },
  { title:'Jeremy',                     artist:'Pearl Jam',            lo:45, hi:70, brightness:62, year:1991 },
  { title:'Alive',                      artist:'Pearl Jam',            lo:44, hi:72, brightness:68, year:1991 },
  { title:'Even Flow',                  artist:'Pearl Jam',            lo:45, hi:71, brightness:65, year:1991 },
  { title:'Better Man',                 artist:'Pearl Jam',            lo:46, hi:69, brightness:60, year:1994 },
  { title:'Man in the Box',             artist:'Alice in Chains',      lo:42, hi:68, brightness:55, year:1990 },
  { title:'Would?',                     artist:'Alice in Chains',      lo:43, hi:69, brightness:58, year:1992 },
  { title:'Rooster',                    artist:'Alice in Chains',      lo:44, hi:70, brightness:60, year:1993 },
  { title:'No Rain',                    artist:'Blind Melon',          lo:47, hi:69, brightness:65, year:1992 },
  { title:'Plush',                      artist:'Stone Temple Pilots',  lo:45, hi:70, brightness:62, year:1992 },
  { title:'Interstate Love Song',       artist:'Stone Temple Pilots',  lo:46, hi:71, brightness:65, year:1994 },
  { title:'Creep',                      artist:'Radiohead',            lo:44, hi:76, brightness:68, year:1992 },
  { title:'Karma Police',               artist:'Radiohead',            lo:45, hi:72, brightness:60, year:1997 },
  { title:'Fake Plastic Trees',         artist:'Radiohead',            lo:46, hi:74, brightness:62, year:1995 },
  { title:'Under the Bridge',           artist:'Red Hot Chili Peppers', lo:46, hi:72, brightness:65, year:1991 },
  { title:'Give It Away',               artist:'Red Hot Chili Peppers', lo:48, hi:70, brightness:70, year:1991 },
  { title:'Californication',            artist:'Red Hot Chili Peppers', lo:45, hi:69, brightness:58, year:1999 },
  { title:'Scar Tissue',                artist:'Red Hot Chili Peppers', lo:46, hi:68, brightness:60, year:1999 },
  { title:'Otherside',                  artist:'Red Hot Chili Peppers', lo:45, hi:70, brightness:62, year:1999 },
  { title:'Wonderwall',                 artist:'Oasis',                lo:47, hi:69, brightness:62, year:1995 },
  { title:'Don\'t Look Back in Anger',  artist:'Oasis',                lo:46, hi:70, brightness:58, year:1995 },
  { title:'Champagne Supernova',        artist:'Oasis',                lo:45, hi:68, brightness:55, year:1995 },
  { title:'Live Forever',               artist:'Oasis',                lo:47, hi:71, brightness:65, year:1994 },
  { title:'Song 2',                     artist:'Blur',                 lo:48, hi:72, brightness:75, year:1997 },
  { title:'Girls & Boys',               artist:'Blur',                 lo:47, hi:69, brightness:68, year:1994 },
  { title:'Basket Case',                artist:'Green Day',            lo:48, hi:70, brightness:68, year:1994 },
  { title:'When I Come Around',         artist:'Green Day',            lo:46, hi:68, brightness:62, year:1994 },
  { title:'Good Riddance (Time of Your Life)', artist:'Green Day',     lo:45, hi:67, brightness:55, year:1997 },
  { title:'Brain Stew',                 artist:'Green Day',            lo:44, hi:66, brightness:60, year:1995 },
  { title:'All the Small Things',       artist:'Blink-182',            lo:48, hi:72, brightness:70, year:1999 },
  { title:'What\'s My Age Again?',      artist:'Blink-182',            lo:49, hi:71, brightness:68, year:1999 },
  { title:'Adam\'s Song',               artist:'Blink-182',            lo:46, hi:69, brightness:60, year:1999 },
  { title:'Self Esteem',                artist:'The Offspring',        lo:47, hi:70, brightness:68, year:1994 },
  { title:'Come Out and Play',          artist:'The Offspring',        lo:48, hi:71, brightness:70, year:1994 },
  { title:'The Kids Aren\'t Alright',   artist:'The Offspring',        lo:47, hi:69, brightness:65, year:1998 },
  { title:'Black Velvet',               artist:'Alannah Myles',        lo:48, hi:70, brightness:60, year:1989 },
  { title:'Nothing Compares 2 U',       artist:'Sinéad O\'Connor',     lo:50, hi:72, brightness:65, year:1990 },
  { title:'Zombie',                     artist:'The Cranberries',      lo:52, hi:76, brightness:70, year:1994 },
  { title:'Linger',                     artist:'The Cranberries',      lo:51, hi:74, brightness:65, year:1993 },
  { title:'Dreams',                     artist:'The Cranberries',      lo:52, hi:75, brightness:68, year:1992 },
  { title:'Connection',                 artist:'Elastica',             lo:51, hi:70, brightness:68, year:1994 },
  { title:'Just a Girl',                artist:'No Doubt',             lo:52, hi:76, brightness:75, year:1995 },
  { title:'Don\'t Speak',               artist:'No Doubt',             lo:50, hi:74, brightness:68, year:1996 },
  { title:'Spiderwebs',                 artist:'No Doubt',             lo:51, hi:75, brightness:72, year:1995 },
  { title:'Killing Me Softly',          artist:'Fugees',               lo:50, hi:72, brightness:62, year:1996 },
  { title:'Ready or Not',               artist:'Fugees',               lo:49, hi:70, brightness:65, year:1996 },
  { title:'No Scrubs',                  artist:'TLC',                  lo:51, hi:73, brightness:68, year:1999 },
  { title:'Waterfalls',                 artist:'TLC',                  lo:50, hi:72, brightness:65, year:1994 },
  { title:'Creep',                      artist:'TLC',                  lo:49, hi:71, brightness:62, year:1994 },
  { title:'Fantasy',                    artist:'Mariah Carey',         lo:52, hi:80, brightness:75, year:1995 },
  { title:'Vision of Love',             artist:'Mariah Carey',         lo:51, hi:79, brightness:72, year:1990 },
  { title:'Hero',                       artist:'Mariah Carey',         lo:50, hi:78, brightness:70, year:1993 },
  { title:'Always Be My Baby',          artist:'Mariah Carey',         lo:52, hi:77, brightness:72, year:1995 },
  { title:'One Sweet Day',              artist:'Mariah Carey & Boyz II Men', lo:50, hi:76, brightness:68, year:1995 },
  { title:'End of the Road',            artist:'Boyz II Men',          lo:44, hi:72, brightness:65, year:1992 },
  { title:'I\'ll Make Love to You',     artist:'Boyz II Men',          lo:43, hi:70, brightness:60, year:1994 },
  { title:'On Bended Knee',             artist:'Boyz II Men',          lo:44, hi:71, brightness:62, year:1994 },
  { title:'All 4 Love',                 artist:'Color Me Badd',        lo:46, hi:72, brightness:65, year:1991 },
  { title:'I Swear',                    artist:'All-4-One',            lo:45, hi:73, brightness:62, year:1994 },
  { title:'Weak',                       artist:'SWV',                  lo:51, hi:74, brightness:68, year:1992 },
  { title:'Right Here (Human Nature)',  artist:'SWV',                  lo:50, hi:72, brightness:65, year:1992 },
  { title:'If',                         artist:'Janet Jackson',        lo:50, hi:72, brightness:68, year:1993 },
  { title:'That\'s the Way Love Goes',  artist:'Janet Jackson',        lo:49, hi:70, brightness:62, year:1993 },
  { title:'Again',                      artist:'Janet Jackson',        lo:50, hi:73, brightness:65, year:1993 },
  { title:'Rhythm Nation',              artist:'Janet Jackson',        lo:51, hi:72, brightness:70, year:1989 },
  { title:'Black or White',             artist:'Michael Jackson',      lo:47, hi:71, brightness:68, year:1991 },
  { title:'Remember the Time',          artist:'Michael Jackson',      lo:48, hi:70, brightness:65, year:1991 },
  { title:'Scream',                     artist:'Michael Jackson & Janet Jackson', lo:48, hi:72, brightness:70, year:1995 },
  { title:'This Is How We Do It',       artist:'Montell Jordan',       lo:46, hi:68, brightness:68, year:1995 },
  { title:'Poison',                     artist:'Bell Biv DeVoe',       lo:47, hi:69, brightness:70, year:1990 },
  { title:'Motownphilly',               artist:'Boyz II Men',          lo:46, hi:71, brightness:68, year:1991 },
  { title:'Rump Shaker',                artist:'Wreckx-N-Effect',      lo:45, hi:67, brightness:65, year:1992 },
  { title:'Baby Got Back',              artist:'Sir Mix-a-Lot',        lo:44, hi:66, brightness:60, year:1992 },
  { title:'Jump Around',                artist:'House of Pain',        lo:46, hi:68, brightness:70, year:1992 },
